"","climate_model","model","quantile","region","scenario","gas","unit","variable","year","temp.delta","temp.baseline","version","labels","group"
"1","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2020,0,1.35926502534186,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"2","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2021,0,1.38891035241506,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"3","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2022,0,1.41518431565835,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"4","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2023,0,1.44680991408953,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"5","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2024,0,1.47322757031634,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"6","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2025,0,1.49642993652147,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"7","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2026,0,1.51774901048892,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"8","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2027,0,1.53785523114034,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"9","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2028,0,1.55807224100081,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"10","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2029,0,1.5787553580734,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"11","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2030,0,1.60028887009429,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"12","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2031,0.00068505507577687,1.62130919491766,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"13","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2032,0.00122834795916648,1.64608023887022,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"14","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2033,0.00147643915787876,1.67289866084894,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"15","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2034,0.00160616720812001,1.70305229362964,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"16","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2035,0.0016763201909673,1.73308197681916,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"17","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2036,0.00171831540516076,1.76258100052726,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"18","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2037,0.00174416315737757,1.7878681495619,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"19","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2038,0.00176104787579689,1.81279143200745,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
"20","MAGICCv7.5.3","MESSAGE-GLOBIOM",0.5,"World","ssp245","co2","K","Surface Air Temperature Change",2039,0.00177025195738911,1.83485996671515,"MAGICC 7.5.3","","co2
MAGICC 7.5.3
ssp245"
