"","scenario","year","variable","temp.baseline","units","gas","temp.perturbed","temp.delta","version","labels","group"
"1","ssp245",2020,"Tgav",1.53879473648252,"degC","co2",1.53879473648252,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"2","ssp245",2021,"Tgav",1.56819317044645,"degC","co2",1.56819317044645,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"3","ssp245",2022,"Tgav",1.59594785829209,"degC","co2",1.59597211734787,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"4","ssp245",2023,"Tgav",1.62252663144968,"degC","co2",1.62264145883751,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"5","ssp245",2024,"Tgav",1.64820899903457,"degC","co2",1.64851068768606,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"6","ssp245",2025,"Tgav",1.67317635730074,"degC","co2",1.67378095110982,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"7","ssp245",2026,"Tgav",1.69755399542555,"degC","co2",1.69859119252463,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"8","ssp245",2027,"Tgav",1.72143270855434,"degC","co2",1.72304186829899,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"9","ssp245",2028,"Tgav",1.74488088244963,"degC","co2",1.7472082368311,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"10","ssp245",2029,"Tgav",1.76795170807588,"degC","co2",1.77114832788334,0,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"11","ssp245",2030,"Tgav",1.79068770420743,"degC","co2",1.79490797039941,0.00042202661919799,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"12","ssp245",2031,"Tgav",1.8137892896038,"degC","co2",1.81918971912139,0.000540042951759001,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"13","ssp245",2032,"Tgav",1.83713525213492,"degC","co2",1.84382817506913,0.000669292293421009,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"14","ssp245",2033,"Tgav",1.86054452850261,"degC","co2",1.86856407927721,0.000801955077459993,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
"15","ssp245",2034,"Tgav",1.88391287165146,"degC","co2",1.89323687593302,0.000932400428156011,"HECTOR 2.5","","co2
HECTOR 2.5
ssp245"
